date : 27/02/2024 00:03:04
file : ../../data/auto93.csv
repeats  : 20
seed : 31210
rows : 398
cols : 8
names                          ['Clndrs'     'Volume'     'HpX'     'Model'     'origin'     'Lbs-'     'Acc+'     'Mpg+']                    D2h-
mid                            [5.45         193.43       0.00         76.01        1.00         2970.42      15.57        23.84        ]     0.61
div                            [1.70         104.27       0.00         3.70         1.33         846.84       2.76         8.34         ]     1.20
#
smo9                           [4            86           65           80           3            2019         16.4         40           ]     0.60
smo9                           [4            140          89           77           1            2755         15.8         30           ]     0.58
smo9                           [4            141          71           79           2            3190         24.8         30           ]     0.43
smo9                           [4            90           48           80           2            2335         23.7         40           ]     0.48
smo9                           [5            121          67           80           2            2950         19.9         40           ]     0.42
smo9                           [8            350          105          81           1            3725         19           30           ]     0.42
smo9                           [6            225          95           75           1            3785         19           20           ]     0.53
smo9                           [4            146          67           80           2            3250         21.8         30           ]     0.44
smo9                           [4            141          71           79           2            3190         24.8         30           ]     0.43
smo9                           [4            121          80           79           1            2670         15           30           ]     0.60
smo9                           [6            250          78           76           1            3574         21           20           ]     0.52
smo9                           [4            119          82           82           1            2720         19.4         30           ]     0.52
smo9                           [6            250          78           76           1            3574         21           20           ]     0.52
smo9                           [5            183          77           79           2            3530         20.1         30           ]     0.42
smo9                           [6            181          110          82           1            2945         16.4         30           ]     0.54
smo9                           [4            91           67           82           3            1995         16.2         40           ]     0.61
smo9                           [4            141          71           79           2            3190         24.8         30           ]     0.43
smo9                           [5            183          77           79           2            3530         20.1         30           ]     0.42
smo9                           [6            225          110          78           1            3620         18.7         20           ]     0.54
smo9                           [4            151          90           82           1            2950         17.3         30           ]     0.53
#
any50                          [5            183          77           79           2            3530         20.1         30           ]     0.42
any50                          [6            258          110          75           1            3730         19           20           ]     0.53
any50                          [8            350          125          79           1            3900         17.4         20           ]     0.54
any50                          [4            141          71           79           2            3190         24.8         30           ]     0.43
any50                          [8            350          105          81           1            3725         19           30           ]     0.42
any50                          [4            146          67           80           2            3250         21.8         30           ]     0.44
any50                          [6            145          76           81           2            3160         19.6         30           ]     0.47
any50                          [6            231          110          75           1            3907         21           20           ]     0.50
any50                          [5            183          77           79           2            3530         20.1         30           ]     0.42
any50                          [8            260          110          77           1            4060         19           20           ]     0.51
any50                          [4            119          82           82           1            2720         19.4         30           ]     0.52
any50                          [4            141          71           79           2            3190         24.8         30           ]     0.43
any50                          [5            183          77           79           2            3530         20.1         30           ]     0.42
any50                          [4            90           48           80           2            2335         23.7         40           ]     0.48
any50                          [4            151          90           82           1            2950         17.3         30           ]     0.53
any50                          [5            183          77           79           2            3530         20.1         30           ]     0.42
any50                          [4            90           48           80           2            2335         23.7         40           ]     0.48
any50                          [5            183          77           79           2            3530         20.1         30           ]     0.42
any50                          [5            121          67           80           2            2950         19.9         40           ]     0.42
any50                          [4            141          71           79           2            3190         24.8         30           ]     0.43
#
100%                           [8            350          105          81           1            3725         19           30           ]     0.42
