Seed No:  0
1. top6
['8', '260', '110', '78', '1', '3365', '15.5', '20']
['4', '97', '78', '80', '2', '2188', '15.8', '30']
['8', '350', '180', '73', '1', '3664', '11', '10']
['8', '429', '208', '72', '1', '4633', '11', '10']
['6', '250', '72', '75', '1', '3158', '19.5', '20']
['8', '318', '150', '73', '1', '3399', '11', '20']

2. top50
['8', '260', '110', '78', '1', '3365', '15.5', '20']
['4', '97', '78', '80', '2', '2188', '15.8', '30']
['8', '350', '180', '73', '1', '3664', '11', '10']
['8', '429', '208', '72', '1', '4633', '11', '10']
['6', '250', '72', '75', '1', '3158', '19.5', '20']
['8', '318', '150', '73', '1', '3399', '11', '20']
['8', '340', '160', '70', '1', '3609', '8', '10']
['4', '86', '64', '81', '1', '1875', '16.4', '40']
['4', '151', '88', '77', '1', '2740', '16', '20']
['4', '135', '84', '82', '1', '2295', '11.6', '30']
['8', '302', '129', '75', '1', '3169', '12', '10']
['4', '91', '68', '82', '3', '2025', '18.2', '40']
['8', '302', '130', '77', '1', '4295', '14.9', '20']
['6', '232', '112', '82', '1', '2835', '14.7', '20']
['8', '318', '150', '76', '1', '3940', '13.2', '10']
['8', '305', '130', '79', '1', '3840', '15.4', '20']
['4', '151', '90', '80', '1', '2678', '16.5', '30']
['6', '200', '?', '74', '1', '2875', '17', '20']
['4', '116', '75', '74', '2', '2246', '14', '30']
['8', '400', '150', '73', '1', '4464', '12', '10']
['6', '262', '85', '82', '1', '3015', '17', '40']
['6', '198', '95', '70', '1', '2833', '15.5', '20']
['4', '121', '115', '75', '2', '2671', '13.5', '30']
['4', '140', '?', '80', '1', '2905', '14.3', '20']
['4', '89', '71', '79', '2', '1925', '14', '30']
['6', '232', '100', '73', '1', '2945', '16', '20']
['8', '360', '150', '79', '1', '3940', '13', '20']
['8', '304', '120', '76', '1', '3962', '13.9', '20']
['4', '140', '72', '73', '1', '2401', '19.5', '20']
['4', '81', '60', '81', '3', '1760', '16.1', '40']
['4', '89', '62', '81', '3', '2050', '17.3', '40']
['8', '350', '125', '79', '1', '3900', '17.4', '20']
['4', '112', '88', '82', '1', '2395', '18', '30']
['4', '88', '76', '71', '2', '2065', '14.5', '30']
['8', '429', '198', '70', '1', '4341', '10', '20']
['5', '121', '67', '80', '2', '2950', '19.9', '40']
['4', '105', '74', '81', '2', '2190', '14.2', '30']
['4', '114', '91', '73', '2', '2582', '14', '20']
['4', '105', '74', '82', '2', '1980', '15.3', '40']
['8', '302', '139', '78', '1', '3205', '11.2', '20']
['6', '146', '120', '81', '3', '2930', '13.8', '20']
['6', '225', '100', '78', '1', '3430', '17.2', '20']
['4', '151', '?', '82', '1', '3035', '20.5', '20']
['8', '305', '145', '77', '1', '3880', '12.5', '20']
['4', '105', '70', '79', '1', '2200', '13.2', '30']
['4', '116', '75', '73', '2', '2158', '15.5', '20']
['6', '250', '88', '73', '1', '3021', '16.5', '20']
['6', '173', '110', '81', '1', '2725', '12.6', '20']
['4', '71', '65', '71', '3', '1773', '19', '30']
['8', '267', '125', '79', '1', '3605', '15', '20']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['6', '225', '110', '79', '1', '3360', '16.6', '20']
['6', '225', '90', '80', '1', '3381', '18.7', '20']
['4', '97', '78', '80', '2', '2188', '15.8', '30']
['4', '122', '86', '72', '1', '2226', '16.5', '20']
['4', '114', '91', '73', '2', '2582', '14', '20']
['6', '225', '110', '78', '1', '3620', '18.7', '20']
['4', '85', '65', '80', '3', '2110', '19.2', '40']
['6', '146', '97', '77', '3', '2815', '14.5', '20']
['6', '200', '?', '74', '1', '2875', '17', '20']
['4', '140', '90', '72', '1', '2408', '19.5', '20']
['6', '250', '105', '76', '1', '3353', '14.5', '20']
['6', '250', '78', '76', '1', '3574', '21', '20']
['8', '351', '149', '77', '1', '4335', '14.5', '20']
['4', '105', '70', '79', '1', '2200', '13.2', '30']
['4', '105', '74', '81', '2', '2190', '14.2', '30']
['8', '360', '170', '73', '1', '4654', '13', '10']
['4', '98', '63', '77', '1', '2051', '17', '30']
['6', '231', '110', '75', '1', '3039', '15', '20']
['4', '112', '88', '82', '1', '2605', '19.6', '30']
['4', '97', '78', '77', '2', '2190', '14.1', '30']
['4', '98', '80', '72', '1', '2164', '15', '30']
['4', '97', '88', '73', '3', '2279', '19', '20']
['4', '113', '95', '70', '3', '2372', '15', '20']
['6', '199', '97', '70', '1', '2774', '15.5', '20']
['6', '225', '100', '76', '1', '3651', '17.7', '20']
['4', '140', '78', '75', '1', '2592', '18.5', '20']
['8', '429', '198', '73', '1', '4952', '11.5', '10']
['6', '155', '107', '73', '1', '2472', '14', '20']
['4', '79', '58', '81', '3', '1755', '16.9', '40']
['4', '71', '65', '74', '3', '1836', '21', '30']
['4', '98', '66', '78', '1', '1800', '14.4', '40']
['4', '91', '69', '79', '2', '2130', '14.7', '40']
['4', '97', '67', '81', '3', '2065', '17.8', '30']
['8', '350', '145', '75', '1', '4440', '14', '20']
['4', '98', '66', '78', '1', '1800', '14.4', '40']
['4', '105', '74', '82', '2', '1980', '15.3', '40']
['4', '91', '67', '80', '3', '1850', '13.8', '40']
['4', '100', '?', '81', '2', '2320', '15.8', '30']
['4', '71', '65', '74', '3', '1836', '21', '30']
['4', '91', '67', '82', '3', '1965', '15.7', '30']

5: mid
[4.530364372469635, 138.5161943319838, 0.0, 77.68825910931182, 1.0, 2585.2753036437257, 16.56923076923076, 27.32793522267206]
[4.409691629955943, 130.68502202643174, 0.0, 77.98237885462558, 1.0, 2526.8678414096917, 16.494713656387656, 27.973568281938302]
[4.381642512077297, 129.09178743961348, 0.0, 78.28985507246382, 1.0, 2519.231884057972, 16.450241545893718, 28.260869565217394]
[4.326203208556151, 126.87165775401073, 0.0, 78.55614973262036, 1.0, 2494.4010695187167, 16.45187165775401, 28.770053475935818]
[4.2784090909090855, 122.47159090909086, 0.0, 78.81818181818184, 1.0, 2455.062499999997, 16.340340909090916, 29.374999999999996]
[4.161290322580647, 116.9935483870968, 0.0, 79.06451612903227, 1.0, 2409.2709677419357, 16.369032258064514, 30.12903225806451]
[4.150326797385621, 116.45751633986931, 0.0, 79.09803921568626, 1.0, 2406.5424836601305, 16.372549019607856, 30.196078431372552]
[4.142857142857146, 117.93233082706763, 0.0, 79.33082706766912, 1.0, 2424.7218045112786, 16.448120300751878, 30.451127819548873]
[4.108333333333333, 116.55000000000003, 0.0, 79.45000000000002, 1.0, 2423.933333333333, 16.54750000000001, 30.916666666666664]
[4.0212765957446805, 114.86879432624113, 0.0, 76.4042553191489, 1.0, 2394.936170212765, 16.59716312056737, 28.439716312056735]

6: top
['4', '98', '65', '81', '1', '2380', '20.7', '30']
['4', '98', '65', '81', '1', '2380', '20.7', '30']
['4', '98', '65', '81', '1', '2380', '20.7', '30']
['4', '98', '65', '81', '1', '2380', '20.7', '30']
['4', '98', '65', '81', '1', '2380', '20.7', '30']
['4', '98', '65', '81', '1', '2380', '20.7', '30']
['4', '98', '65', '81', '1', '2380', '20.7', '30']
['4', '98', '65', '81', '1', '2380', '20.7', '30']
['4', '98', '65', '81', '1', '2380', '20.7', '30']
['4', '98', '65', '81', '1', '2380', '20.7', '30']

Seed No:  1
1. top6
['4', '121', '115', '78', '2', '2795', '15.7', '20']
['8', '260', '110', '78', '1', '3365', '15.5', '20']
['4', '85', '?', '80', '2', '1835', '17.3', '40']
['6', '258', '95', '76', '1', '3193', '17.8', '20']
['5', '131', '103', '78', '2', '2830', '15.9', '20']
['4', '71', '65', '71', '3', '1773', '19', '30']

2. top50
['4', '121', '115', '78', '2', '2795', '15.7', '20']
['8', '260', '110', '78', '1', '3365', '15.5', '20']
['4', '85', '?', '80', '2', '1835', '17.3', '40']
['6', '258', '95', '76', '1', '3193', '17.8', '20']
['5', '131', '103', '78', '2', '2830', '15.9', '20']
['4', '71', '65', '71', '3', '1773', '19', '30']
['4', '91', '67', '82', '3', '1995', '16.2', '40']
['4', '107', '75', '81', '3', '2210', '14.4', '30']
['4', '91', '68', '81', '3', '1985', '16', '30']
['4', '116', '81', '76', '2', '2220', '16.9', '30']
['8', '350', '165', '71', '1', '4209', '12', '10']
['6', '250', '105', '75', '1', '3459', '16', '20']
['6', '168', '132', '80', '3', '2910', '11.4', '30']
['6', '250', '98', '77', '1', '3525', '19', '20']
['6', '146', '120', '81', '3', '2930', '13.8', '20']
['4', '90', '70', '76', '2', '1937', '14.2', '30']
['6', '250', '100', '71', '1', '3282', '15', '20']
['4', '98', '65', '81', '1', '2380', '20.7', '30']
['8', '302', '129', '79', '1', '3725', '13.4', '20']
['4', '85', '70', '77', '3', '1945', '16.8', '30']
['4', '116', '75', '73', '2', '2158', '15.5', '20']
['4', '97', '78', '80', '2', '2188', '15.8', '30']
['6', '200', '85', '70', '1', '2587', '16', '20']
['8', '351', '158', '73', '1', '4363', '13', '10']
['8', '351', '142', '79', '1', '4054', '14.3', '20']
['8', '318', '140', '78', '1', '4080', '13.7', '20']
['4', '120', '75', '80', '3', '2542', '17.5', '30']
['4', '86', '65', '80', '3', '2019', '16.4', '40']
['4', '108', '94', '73', '3', '2379', '16.5', '20']
['4', '114', '91', '73', '2', '2582', '14', '20']
['8', '302', '130', '76', '1', '3870', '15', '10']
['4', '97', '67', '77', '3', '1985', '16.4', '30']
['8', '350', '175', '73', '1', '4100', '13', '10']
['4', '97', '92', '72', '3', '2288', '17', '30']
['8', '350', '180', '76', '1', '4380', '12.1', '20']
['8', '304', '150', '72', '1', '3892', '12.5', '20']
['4', '107', '86', '76', '2', '2464', '15.5', '30']
['8', '440', '215', '73', '1', '4735', '11', '10']
['4', '97', '75', '76', '3', '2155', '16.4', '30']
['6', '145', '76', '81', '2', '3160', '19.6', '30']
['4', '86', '64', '81', '1', '1875', '16.4', '40']
['6', '225', '100', '76', '1', '3651', '17.7', '20']
['8', '304', '150', '73', '1', '3672', '11.5', '10']
['4', '111', '80', '77', '1', '2155', '14.8', '30']
['4', '90', '48', '78', '2', '1985', '21.5', '40']
['4', '119', '92', '80', '3', '2434', '15', '40']
['4', '101', '83', '76', '2', '2202', '15.3', '30']
['6', '258', '110', '75', '1', '3730', '19', '20']
['6', '231', '110', '75', '1', '3039', '15', '20']
['8', '302', '139', '78', '1', '3205', '11.2', '20']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['4', '121', '110', '73', '2', '2660', '14', '20']
['8', '302', '140', '74', '1', '4141', '14', '20']
['4', '97', '88', '71', '3', '2130', '14.5', '30']
['4', '98', '76', '80', '2', '2144', '14.7', '40']
